CustomerId,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Loan
1152345,350,Spain,Male,54,1,152677.48,1,1,1,191973.49,1
1152346,350,Germany,Male,39,0,109733.2,2,0,0,123602.11,1
1152347,350,France,Male,51,10,0,1,1,1,125823.79,1
1152348,350,France,Female,35,3,0,1,0,0,113796.15,1
1152349,350,France,Female,59,0,111098.85,1,1,1,172321.21,1
1152350,351,Germany,Female,35,4,163146.46,1,1,0,169621.69,1
1152351,358,Spain,Female,37,8,143542.36,3,1,0,141959.11,1
1152352,359,France,Female,35,6,128747.69,1,1,0,146955.71,1
1152353,363,Spain,Female,41,6,146098.43,3,1,0,100615.14,1
1152354,365,Germany,Male,35,0,127760.07,1,1,0,81537.85,1
1152355,367,Spain,,38,6,93608.28,1,1,0,168816.73,1
1152356,373,France,,46,7,0,1,1,0,77786.37,1
1152357,376,France,Female,35,6,0,1,1,0,157333.69,1
1152358,376,Germany,Female,41,4,115046.74,4,1,0,119346.88,1
1152359,382,Spain,,35,0,0,1,1,1,179540.73,1
1152360,383,Spain,Female,37,8,95808.19,1,0,0,137702.01,1
1152361,386,Spain,Female,36,1,131955.07,1,1,1,62514.65,1
1152362,395,Germany,Female,39,5,106011.59,1,1,1,17376.57,1
1152363,399,Germany,,35,2,127655.22,1,1,0,139994.68,1
1152364,401,Germany,,38,8,128140.17,1,1,0,175753.55,1
1152365,404,Germany,Female,49,4,125456.07,1,1,0,83715.66,1
1152366,405,Germany,,44,5,133299.67,2,1,1,72950.14,0
1152367,405,France,,38,10,0,1,1,0,160810.85,1
1152368,407,Spain,,37,1,0,1,1,1,49161.12,1
1152369,408,France,Female,36,8,87873.39,1,0,0,188484.52,1
1152370,408,France,,36,3,0,2,0,0,124874.23,0
1152371,410,Germany,Female,45,2,102278.79,2,1,0,89822.48,0
1152372,410,France,Female,43,7,117183.74,1,1,1,109733.73,0
1152373,410,France,,43,6,125789.69,1,0,0,66333.56,1
1152374,411,France,,47,0,59697.17,2,1,1,53483.21,0
1152375,411,France,Female,44,10,0,1,0,0,120694.35,0
1152376,411,France,Female,42,2,0,2,1,1,93825.78,0
1152377,411,France,Female,36,9,0,1,0,1,76621.49,0
1152378,412,France,,48,5,0,2,0,0,12510.53,0
1152379,413,France,,35,9,0,2,0,0,6534.18,0
1152380,413,Spain,,39,2,0,2,1,1,60972.84,0
1152381,413,Germany,,48,1,130969.77,2,1,1,158891.79,0
1152382,414,France,,35,8,0,1,0,1,77661.12,1
1152383,414,Spain,,39,3,0,2,1,1,93844.82,0
1152384,415,France,,40,5,145807.59,1,1,1,3064.65,0
1152385,415,France,,38,9,134950.19,3,0,0,178587.36,1
1152386,415,Spain,,50,5,167259.44,1,1,1,22357.25,0
1152387,416,Germany,Female,41,10,122189.66,2,1,0,98301.61,0
1152388,416,France,,50,0,0,2,0,1,878.87,0
1152389,416,Germany,Female,44,0,97738.97,2,1,1,160523.33,0
1152390,416,Spain,,47,8,0,1,0,0,119712.78,0
1152391,417,France,,41,7,0,2,1,0,55003.79,0
1152392,418,France,Female,40,2,0,2,0,0,9041.71,0
1152393,418,France,,41,7,90145.04,1,1,1,69157.93,0
1152394,418,France,,35,8,155973.88,1,1,0,154208.96,0
1152395,418,France,,40,7,98738.92,1,1,0,122190.22,0
1152396,418,France,Female,37,9,0,1,1,1,81014.5,1
1152397,418,France,,36,7,0,2,1,1,88878.15,0
1154785,582,France,,38,4,0,1,1,1,55763.66,0
1155028,589,Germany,Female,36,2,121093.29,2,1,0,3529.72,0
1155238,595,France,,52,4,95830.43,1,1,0,177738.98,0
1155263,596,Spain,,38,3,187294.46,1,1,0,103456.47,0
1155327,598,Germany,,48,8,180293.84,2,1,1,29552.7,0
1155445,601,Spain,Female,36,9,122446.61,2,1,0,86791.9,0
1155841,613,Germany,Female,35,0,117356.19,1,0,0,113557.7,1
1155846,613,France,,39,3,0,2,1,1,149613.77,0
1156726,636,France,Female,35,10,124266.86,1,0,0,100566.81,0
1156876,640,France,Female,41,4,0,2,0,1,78310.82,0
1156993,643,Spain,Female,36,0,133313.34,1,1,1,3965.69,0
1157227,649,Spain,,37,5,0,2,1,1,58309.54,0
1157267,650,Spain,,38,8,0,2,1,1,113469.65,0
1157467,655,France,Female,47,7,134397.61,1,0,0,28029.54,0
1157591,658,France,,42,7,0,2,0,0,187638.34,0
1157633,659,France,,36,8,0,2,0,0,112572.02,0
1157660,660,France,Female,38,6,167685.56,1,1,0,57929.9,0
1157724,661,Spain,,45,8,0,1,1,0,110252.53,0
1157746,662,Spain,,39,9,104508.77,2,0,0,73107.53,0
1158067,670,Spain,Female,41,4,0,2,1,0,119759.24,0
1158260,676,France,,35,1,80569.73,1,0,0,68621.98,0
1158674,685,France,,37,4,104719.94,2,1,0,38691.34,0
1158803,688,France,,36,8,137624.4,2,1,1,197582.79,0
1152398,419,Spain,Female,59,2,121580.42,1,0,1,134720.51,0
1152399,420,Germany,Female,41,1,135549.9,1,0,0,149471.13,1
1152400,420,Spain,Female,43,4,91893.32,1,1,0,144870.28,1
1152401,420,Germany,Female,37,1,108377.75,2,1,1,9904.63,0
1152402,421,Germany,,42,8,122384.22,3,1,1,89017.38,1
1152403,421,Spain,,39,6,90723.36,1,1,1,12162.76,0
1152404,421,France,,42,2,0,2,1,1,96615.23,0
