Customer_ID,Age,Gender,Annual_Income,Spending_Score,Product_Category,Purchased
1,56,Male,65648,5,Electronics,1
2,69,Male,123537,84,Electronics,1
3,46,Male,145991,65,Books,1
4,32,Female,29516,30,Clothing,1
5,60,Male,132863,21,Clothing,0
6,25,Male,135005,84,Home Decor,1
7,38,Male,22396,70,Books,0
8,56,Female,104082,22,Home Decor,1
9,36,Female,39129,82,Books,1
10,40,Male,148322,72,Clothing,1
11,28,Male,21591,32,Electronics,1
12,28,Male,31303,33,Electronics,0
13,41,Male,50561,16,Electronics,0
14,53,Female,91719,76,Electronics,0
15,57,Female,138618,38,Electronics,0
16,41,Female,112108,98,Home Decor,0
17,20,Female,148748,14,Books,0
18,39,Male,119616,36,Clothing,1
19,19,Male,144165,97,Home Decor,0
20,41,Male,106231,23,Books,1
21,61,Female,27314,66,Electronics,1
22,47,Male,137071,85,Books,1
23,55,Female,39623,2,Books,1
24,19,Female,87675,91,Electronics,0
25,38,Male,132992,73,Electronics,1
26,50,Male,116826,65,Electronics,1
27,29,Male,85082,75,Clothing,0
28,39,Female,149839,67,Electronics,0
29,61,Male,103624,52,Clothing,1
30,42,Female,125228,62,Electronics,0
31,66,Male,53130,23,Clothing,0
32,44,Female,71756,26,Books,0
33,59,Female,117624,68,Home Decor,0
34,45,Male,46292,82,Books,0
35,33,Female,131785,55,Books,1
36,32,Female,147331,6,Electronics,0
37,64,Male,106206,35,Clothing,0
38,68,Female,89274,22,Home Decor,0
39,61,Male,22469,43,Electronics,0
40,69,Female,73947,15,Electronics,1
41,20,Male,42534,86,Electronics,0
42,54,Male,83620,60,Books,0
43,68,Female,68874,12,Clothing,0
44,24,Female,69708,49,Clothing,0
45,38,Female,94553,42,Home Decor,1
46,26,Female,88344,38,Clothing,1
47,56,Female,69138,82,Clothing,0
48,35,Male,74302,45,Electronics,0
49,21,Female,67638,35,Electronics,0
50,42,Male,98249,30,Books,0
51,31,Male,125865,88,Electronics,0
52,67,Female,22719,30,Electronics,0
53,26,Male,42890,78,Electronics,0
54,43,Male,97236,6,Electronics,0
55,19,Male,56509,67,Books,1
56,37,Male,62534,80,Electronics,1
57,45,Female,122302,7,Home Decor,0
58,64,Male,112241,52,Home Decor,1
59,24,Female,38787,14,Home Decor,0
60,61,Female,146209,73,Home Decor,0
61,25,Male,68845,15,Electronics,1
62,64,Female,77932,21,Home Decor,1
63,52,Female,112124,35,Electronics,1
64,31,Female,111659,66,Books,0
65,34,Male,53062,91,Home Decor,0
66,53,Female,95713,2,Clothing,1
67,67,Female,107263,35,Home Decor,0
68,57,Female,115756,82,Home Decor,0
69,21,Male,80461,78,Electronics,0
70,19,Female,95418,20,Home Decor,0
71,23,Male,86672,82,Clothing,0
72,59,Male,148232,10,Electronics,0
73,21,Male,54832,25,Electronics,1
74,46,Male,147335,66,Books,0
75,35,Male,51966,25,Books,0
76,43,Male,92545,54,Home Decor,0
77,61,Female,32987,33,Books,0
78,51,Male,57311,36,Books,0
79,27,Female,51575,95,Books,0
80,53,Female,83852,14,Electronics,1
81,31,Male,147650,65,Electronics,0
